Unnamed: 0,ner_id,link,title,doi
0.0,1,/doi/10.1145/3010089.3010090,Defining Big Data,https://doi.org/10.1145/3010089.3010090
1.0,4,/doi/10.1145/3291801.3291822,Big Data with Ten Big Characteristics,https://doi.org/10.1145/3291801.3291822
2.0,8,/doi/10.1145/2513591.2527071,Big data: a research agenda,https://doi.org/10.1145/2513591.2527071
3.0,12,/doi/10.1145/3158352,Big data: big data or big brother? that is the question now.,https://doi.org/10.1145/3158352
4.0,17,/doi/10.1145/2611040.2611042,Big Data: from Hype to Reality?,https://doi.org/10.1145/2611040.2611042
5.0,19,/doi/10.1145/3010089.3010143,Healthcare Big Data: Challenges and Opportunities,https://doi.org/10.1145/3010089.3010143
6.0,21,/doi/10.1145/2640087.2644175,Big Data and Smart Grid,https://doi.org/10.1145/2640087.2644175
7.0,23,/doi/10.1145/3090354.3090401,From Data to Big Data: Moroccan Public Sector,https://doi.org/10.1145/3090354.3090401
8.0,27,/doi/10.1145/3647722.3647725,Big Data 4.0 = Meta4 (Big Data) = The Era of Big Intelligence,https://doi.org/10.1145/3647722.3647725
9.0,29,/doi/10.1145/2351316.2351318,"Big data, big business: bridging the gap",https://doi.org/10.1145/2351316.2351318
10.0,34,/doi/10.1145/3361758.3361768,"Big Data Infrastructure, Data Visualisation and Challenges",https://doi.org/10.1145/3361758.3361768
11.0,37,/doi/10.1145/2837060.2837068,Clarifying Big Data: The Concept and Its Applications,https://doi.org/10.1145/2837060.2837068
12.0,42,/doi/10.1145/2658840.2658845,Taming Big Data: Integrating diverse public data sources for economic competitiveness analytics,https://doi.org/10.1145/2658840.2658845
13.0,55,/doi/10.1145/3195528.3195533,Big data: deep learning for detecting malware,https://doi.org/10.1145/3195528.3195533
14.0,58,/doi/10.1145/3141128.3141139,Big Data and New Data Warehousing Approaches,https://doi.org/10.1145/3141128.3141139
15.0,61,/doi/10.1145/2524248.2524253,"Big data, big questions",https://doi.org/10.1145/2524248.2524253
16.0,63,/doi/10.1145/3010089.3017606,Integrating Big data paradigm in WSNs,https://doi.org/10.1145/3010089.3017606
17.0,66,/doi/10.1145/3216122.3216154,Efficient Big Data Clustering,https://doi.org/10.1145/3216122.3216154
18.0,70,/doi/10.1145/3210284.3214344,"Mosaics in Big Data: Stratosphere, Apache Flink, and Beyond",https://doi.org/10.1145/3210284.3214344
19.0,72,/doi/10.1145/3090354.3090376,Big Data Technologies to Improve Medical Data Warehousing,https://doi.org/10.1145/3090354.3090376
20.0,76,/doi/10.1145/3010089.3010127,Big Data Clustering using Data Streams Approach,https://doi.org/10.1145/3010089.3010127
21.0,80,/doi/10.1145/2609876.2609890,Modeling in Big Data Environments,https://doi.org/10.1145/2609876.2609890
22.0,84,/doi/10.1145/2609876.2609889,Sensemaking in Big Data Environments,https://doi.org/10.1145/2609876.2609889
23.0,88,/doi/10.1145/3011286.3011307,Environmental Big Data: a systematic mapping study,https://doi.org/10.1145/3011286.3011307
24.0,92,/doi/10.1145/2609876.2609887,Support for Big Data's Limiting Resource: Human Attention,https://doi.org/10.1145/2609876.2609887
25.0,95,/doi/10.1145/2656346.2656358,Big data architecture evolution: 2014 and beyond,https://doi.org/10.1145/2656346.2656358
26.0,99,/doi/10.1145/3172871.3172886,State-of-the-art Big Data Security Taxonomies,https://doi.org/10.1145/3172871.3172886
27.0,102,/doi/10.1109/CCGRID.2018.00100,Pedigree-ing your big data: data-driven big data privacy in distributed environments,https://doi.org/10.1109/CCGRID.2018.00100
28.0,104,/doi/10.1145/2837060.2837076,Big Data Mining Applications and Services,https://doi.org/10.1145/2837060.2837076
29.0,106,/doi/10.1145/3378904.3378907,Security Challenges for Big Data and IoT,https://doi.org/10.1145/3378904.3378907
30.0,108,/doi/10.1145/3018896.3025151,Where big data meets 5G?,https://doi.org/10.1145/3018896.3025151
31.0,111,/doi/10.1145/3289100.3289108,Towards Efficient Big Data: Hadoop Data Placing and Processing,https://doi.org/10.1145/3289100.3289108
32.0,115,/doi/10.1145/3505745.3505750,Responsible Big Data Analytics for E-Business Services,https://doi.org/10.1145/3505745.3505750
33.0,117,/doi/10.1145/3603706,BIGQA: Declarative Big Data Quality Assessment,https://doi.org/10.1145/3603706
34.0,121,/doi/10.1145/3341161.3343512,Flexible compression of big data,https://doi.org/10.1145/3341161.3343512
35.0,124,/doi/10.1145/3331651.3331659,Co-Designing Learning Materials to Empower Laypersons to Better Understand Big Data and Big Data Methods,https://doi.org/10.1145/3331651.3331659
36.0,127,/doi/10.1145/3341620.3341629,Big Data Quality Metrics for Sentiment Analysis Approaches,https://doi.org/10.1145/3341620.3341629
37.0,131,/doi/10.1145/3564665.3564673,Driving Digital Services with Big Data Analytics,https://doi.org/10.1145/3564665.3564673
38.0,133,/doi/10.1145/3158339,Big Data for Social Science Research: Big Data (Ubiquity symposium),https://doi.org/10.1145/3158339
39.0,135,/doi/10.1145/3158335,"Big Data, Digitization, and Social Change: Big Data (Ubiquity symposium)",https://doi.org/10.1145/3158335
40.0,137,/doi/10.1145/2659651.2659655,Big Data Information Security Maintenance,https://doi.org/10.1145/2659651.2659655
41.0,140,/doi/10.1145/2614512.2629588,Big data,https://doi.org/10.1145/2614512.2629588
42.0,142,/doi/10.1145/3447879.3447883,Approximate computation for big data analytics,https://doi.org/10.1145/3447879.3447883
43.0,145,/doi/10.1145/3366650.3366667,Online Updating Algorithms of Statistical Methods for Big Data,https://doi.org/10.1145/3366650.3366667
44.0,148,/doi/10.1145/3158337,Big Data and the Attention Economy: Big Data (Ubiquity symposium),https://doi.org/10.1145/3158337
45.0,150,/doi/10.1145/3502300.3502312,US Army Big Data Military Applications and Reflections,https://doi.org/10.1145/3502300.3502312
46.0,153,/doi/10.1145/2928294.2928297,Semantic big data for tax assessment,https://doi.org/10.1145/2928294.2928297
47.0,158,/doi/10.1145/3436286.3436291,Hot Topics of Big Data Research in China,https://doi.org/10.1145/3436286.3436291
48.0,160,/doi/10.1145/2837060.2837116,Big Data Processing Flow,https://doi.org/10.1145/2837060.2837116
49.0,162,/doi/10.1145/2837060.2837067,Big Data and Internet of Things: An Asset for Urban Planning,https://doi.org/10.1145/2837060.2837067
50.0,166,/doi/10.1145/2905055.2905215,A Major Threat to Big Data: Data Security,https://doi.org/10.1145/2905055.2905215
51.0,169,/doi/10.1145/3368691.3368741,Big data analytics tools and applications: survey,https://doi.org/10.1145/3368691.3368741
52.0,174,/doi/10.1145/3372938.3372939,On the Intersection of Big Data and Privacy,https://doi.org/10.1145/3372938.3372939
53.0,177,/doi/10.1145/3404687.3404694,A Comprehensive Overview of BIG DATA Technologies: A Survey,https://doi.org/10.1145/3404687.3404694
54.0,180,/doi/10.1145/3335484.3335534,Green Optical Networking for Big Data Transfer,https://doi.org/10.1145/3335484.3335534
55.0,182,/doi/10.1145/2905055.2905099,Big data and ICT applications: A study,https://doi.org/10.1145/2905055.2905099
56.0,186,/doi/10.1145/3373419.3373425,Design Big Data Analysis System - Bigdeepexaminator,https://doi.org/10.1145/3373419.3373425
57.0,189,/doi/10.1145/3524383.3533249,Accurately Identify Poor Students under Big Data,https://doi.org/10.1145/3524383.3533249
58.0,193,/doi/10.1145/2896825.2896837,Toward big data value engineering for innovation,https://doi.org/10.1145/2896825.2896837
59.0,198,/doi/10.1145/3505745.3505751,A Strategic Perspective on Big Data Driven Socioeconomic Development,https://doi.org/10.1145/3505745.3505751
60.0,199,/doi/10.1145/3102254.3102271,Big-data-driven innovation for enterprises: innovative big value paradigms for next-generation digital ecosystems,https://doi.org/10.1145/3102254.3102271
61.0,202,/doi/10.1145/3158348,Corporate Security is a Big Data Problem: Big Data (Ubiquity symposium),https://doi.org/10.1145/3158348
62.0,204,/doi/10.1145/2905055.2905194,Non-Relational Databases in Big Data,https://doi.org/10.1145/2905055.2905194
63.0,206,/doi/10.1145/3474944.3474950,Anomaly Detection for Big Data Security: A Benchmark,https://doi.org/10.1145/3474944.3474950
64.0,212,/doi/10.1145/3363459.3363533,Big Data: A Decade of Energy Characteristics of Single-Family Homes in Florida,https://doi.org/10.1145/3363459.3363533
65.0,215,/doi/10.1145/3627915.3629592,Design and Development of Big Data Platform for Smart University,https://doi.org/10.1145/3627915.3629592
66.0,220,/doi/10.1145/3158350,"Big Data: Business, Technology, Education, and Science: Big Data (Ubiquity symposium)",https://doi.org/10.1145/3158350
67.0,229,/doi/10.1145/2534921.2534924,When big data meets big smog: a big spatio-temporal data framework for China severe smog analysis,https://doi.org/10.1145/2534921.2534924
68.0,236,/doi/10.1145/2874239.2874256,Era of big data: danger of descrimination,https://doi.org/10.1145/2874239.2874256
69.0,239,/doi/10.1145/3409801,Big Data Processing on Volunteer Computing,https://doi.org/10.1145/3409801
70.0,243,/doi/10.1145/3328833.3328841,Big Data in Healthcare: Are we getting useful insights from this avalanche of data?,https://doi.org/10.1145/3328833.3328841
71.0,249,/doi/10.1145/3626252.3630888,Learning Big Data Systems via Emulation,https://doi.org/10.1145/3626252.3630888
72.0,251,/doi/10.1145/2640087.2644153,"Computing Issues for Big Data: Theory, Systems and Applications",https://doi.org/10.1145/2640087.2644153
73.0,253,/doi/10.1145/3150919.3150923,Geospatial Big Data Analytics Engine for Spark,https://doi.org/10.1145/3150919.3150923
74.0,260,/doi/10.1145/2948992.2949024,Data Warehousing in Big Data: From Multidimensional to Tabular Data Models,https://doi.org/10.1145/2948992.2949024
75.0,263,/doi/10.1145/2781562.2781574,Big Data Applications: Adaptive User Interfaces to Enhance Managerial Decision Making,https://doi.org/10.1145/2781562.2781574
76.0,265,/doi/10.1145/3410352.3410785,Application of Big Data in Logistics,https://doi.org/10.1145/3410352.3410785
77.0,269,/doi/10.1145/3386723.3387841,Big Data security and privacy techniques,https://doi.org/10.1145/3386723.3387841
78.0,273,/doi/10.1145/2723372.2742794,Telco Churn Prediction with Big Data,https://doi.org/10.1145/2723372.2742794
79.0,283,/doi/10.1145/3010089.3010113,The Role of Sampling in Big Data Analysis,https://doi.org/10.1145/3010089.3010113
80.0,285,/doi/10.1145/2808580.2808667,Introducing big data topics: a multicourse experience report from Norway,https://doi.org/10.1145/2808580.2808667
81.0,290,/doi/10.1145/3209281.3209372,Census big data analytics use: international cross case analysis,https://doi.org/10.1145/3209281.3209372
82.0,295,/doi/10.1145/3132498.3132510,Characterizing big data software architectures: a systematic mapping study,https://doi.org/10.1145/3132498.3132510
83.0,299,/doi/10.1145/3264560.3264571,Definition and Scope of Big Data Problem,https://doi.org/10.1145/3264560.3264571
84.0,302,/doi/10.1145/2663715.2669614,Privacy and Security of Big Data: Current Challenges and Future Research Perspectives,https://doi.org/10.1145/2663715.2669614
85.0,303,/doi/10.1145/3383972.3384075,Sociological Aspects of Big Data Privacy,https://doi.org/10.1145/3383972.3384075
86.0,307,/doi/10.1145/3312714.3312728,IoT Big Data Value Map: How to Generate Value from IoT Data,https://doi.org/10.1145/3312714.3312728
87.0,311,/doi/10.1145/2609876.2609891,User Evaluation Methodology Framework in Big Data Environments,https://doi.org/10.1145/2609876.2609891
88.0,312,/doi/10.1145/3193077.3193079,Interaction Between Big Data and Cognitive Science,https://doi.org/10.1145/3193077.3193079
89.0,315,/doi/10.1145/2479724.2479730,"Big data and e-government: issues, policies, and recommendations",https://doi.org/10.1145/2479724.2479730
90.0,318,/doi/10.1145/3501409.3501703,Construction and Innovative Application of Chongqing Ecological Environment Big Data Platform,https://doi.org/10.1145/3501409.3501703
91.0,326,/doi/10.1145/2658840.2658842,A Paradigm for Learning Queries on Big Data,https://doi.org/10.1145/2658840.2658842
92.0,331,/doi/10.1145/2640087.2644168,Big Data Analysis with Interactive Visualization using R packages,https://doi.org/10.1145/2640087.2644168
93.0,338,/doi/10.1145/3206157.3206166,"The 10 Vs, Issues and Challenges of Big Data",https://doi.org/10.1145/3206157.3206166
94.0,345,/doi/10.1145/2745754.2745771,Querying Big Data by Accessing Small Data,https://doi.org/10.1145/2745754.2745771
95.0,351,/doi/10.1145/3297730.3297744,The Wisdom City Based on the Big Data Technology,https://doi.org/10.1145/3297730.3297744
96.0,354,/doi/10.1145/2481244.2481246,"Mining big data: current status, and forecast to the future",https://doi.org/10.1145/2481244.2481246
97.0,357,/doi/10.1145/2896387.2900335,"Warehousing and Protecting Big Data: State-Of-The-Art-Analysis, Methodologies, Future Challenges",https://doi.org/10.1145/2896387.2900335
98.0,358,/doi/10.1145/2939672.2939736,Crime Rate Inference with Big Data,https://doi.org/10.1145/2939672.2939736
99.0,363,/doi/10.1145/2640087.2644173,Fast Mode Regression in Big Data Analysis,https://doi.org/10.1145/2640087.2644173
100.0,368,/doi/10.1145/3416921.3416943,"Uncertainty and Imprecision in Big Data Management: Models, Issues, Paradigms, and Future Research Directions",https://doi.org/10.1145/3416921.3416943
101.0,369,/doi/10.1145/3510003.3510619,Big data = big insights?: operationalising brooks' law in a massive GitHub data set,https://doi.org/10.1145/3510003.3510619
102.0,374,/doi/10.1145/3538950.3538951,A Drug Safety Traceability Model Based on Big Data,https://doi.org/10.1145/3538950.3538951
103.0,380,/doi/10.1145/3424978.3425010,Research on Scientific Data Management in Big Data Era,https://doi.org/10.1145/3424978.3425010
104.0,384,/doi/10.1145/3345252.3345282,Conceptual Architecture of GATE Big Data Platform,https://doi.org/10.1145/3345252.3345282
105.0,389,/doi/10.1145/3291801.3291813,Intellectual Property Risks and Protection Mechanisms of Big Data,https://doi.org/10.1145/3291801.3291813
106.0,392,/doi/10.1145/2812428.2812441,Big data in electricity-visualization aspect,https://doi.org/10.1145/2812428.2812441
107.0,395,/doi/10.1145/2447481.2447491,Predictive analytics with surveillance big data,https://doi.org/10.1145/2447481.2447491
108.0,401,/doi/10.1145/3175684.3175687,A Data-based Method for Industrial Big Data Project Prioritization,https://doi.org/10.1145/3175684.3175687
109.0,406,/doi/10.1145/3579654.3579686,A method for accelerating relations search over big data scenario,https://doi.org/10.1145/3579654.3579686
110.0,411,/doi/10.1145/3183713.3183757,Big Data Linkage for Product Specification Pages,https://doi.org/10.1145/3183713.3183757
111.0,417,/doi/10.1145/3340017.3340032,Big Data Perception & Usage: A Micro-Firm Perspective (The Case of the French Traditional Restaurant Sector),https://doi.org/10.1145/3340017.3340032
112.0,420,/doi/10.1145/2612733.2612762,Local big data: the role of libraries in building community data infrastructures,https://doi.org/10.1145/2612733.2612762
113.0,423,/doi/10.1145/2609876.2609884,Multidisciplinary Teamwork and Big Data,https://doi.org/10.1145/2609876.2609884
114.0,425,/doi/10.1145/2377978.2377984,Application-driven energy-efficient architecture explorations for big data,https://doi.org/10.1145/2377978.2377984
115.0,431,/doi/10.1145/2609876.2609877,"Big Data and the Invisible, Social Dimensions of Science",https://doi.org/10.1145/2609876.2609877
116.0,433,/doi/10.1145/2487575.2487588,Beyond myopic inference in big data pipelines,https://doi.org/10.1145/2487575.2487588
117.0,438,/doi/10.1145/2896825.2896828,A big data framework for cloud monitoring,https://doi.org/10.1145/2896825.2896828
118.0,444,/doi/10.1145/3368691.3368717,Big data challenges and achievements: applications on smart cities and energy sector,https://doi.org/10.1145/3368691.3368717
119.0,449,/doi/10.1145/3148055.3148057,Big Data Aware Virtual Machine Placement in Cloud Data Centers,https://doi.org/10.1145/3148055.3148057
120.0,454,/doi/10.1145/2345316.2345347,"On clusterization of ""big data"" streams",https://doi.org/10.1145/2345316.2345347
121.0,457,/doi/10.1145/3090354.3090370,Towards Clustering Validation in Big Data Context,https://doi.org/10.1145/3090354.3090370
122.0,462,/doi/10.1145/3379247.3379294,Malicious SIM Cards Identification Method Based on Telecom Big Data Analytics,https://doi.org/10.1145/3379247.3379294
123.0,470,/doi/10.1145/3141128.3141149,"Scalable OLAP-Based Big Data Analytics over Cloud Infrastructures: Models, Issues, Algorithms",https://doi.org/10.1145/3141128.3141149
124.0,471,/doi/10.1145/3627377.3627394,Innovation in the maths classroom with big data for education,https://doi.org/10.1145/3627377.3627394
125.0,474,/doi/10.1145/3085228.3085319,Can big data improve public policy analysis?,https://doi.org/10.1145/3085228.3085319
126.0,478,/doi/10.1145/3404687.3404707,Optimization of Clothing Supply Standard Based on Big Data,https://doi.org/10.1145/3404687.3404707
127.0,482,/doi/10.1145/3579371.3589082,Profiling Hyperscale Big Data Processing,https://doi.org/10.1145/3579371.3589082
128.0,492,/doi/10.1145/3503928.3503929,Big Data: Finding Frequencies of Faulty Multimedia Data,https://doi.org/10.1145/3503928.3503929
129.0,496,/doi/10.1145/2890602.2890619,Big Data and Analytics Leaders: the Changing Role of CIO,https://doi.org/10.1145/2890602.2890619
130.0,500,/doi/10.1145/2331042.2331058,Interactive analysis of big data,https://doi.org/10.1145/2331042.2331058
131.0,503,/doi/10.1145/3019612.3019700,From IoT big data to IoT big services,https://doi.org/10.1145/3019612.3019700
132.0,507,/doi/10.1145/3474944.3474951,Big Data Analytics in Association Rule Mining: A Systematic Literature Review,https://doi.org/10.1145/3474944.3474951
133.0,515,/doi/10.1145/2660168.2660187,Big Data for Musicology,https://doi.org/10.1145/2660168.2660187
134.0,531,/doi/10.1145/3474944.3474962,Research on University Education Innovation in the Big Data Era,https://doi.org/10.1145/3474944.3474962
135.0,533,/doi/10.1145/2957276.2997027,Towards Re-Orienting the Big Data Rhetoric,https://doi.org/10.1145/2957276.2997027
136.0,535,/doi/10.1145/3564665.3564677,Research on Health Management System Based on Big Data Technology,https://doi.org/10.1145/3564665.3564677
137.0,537,/doi/10.1145/3444757.3485106,Locality-Aware Workflow Orchestration for Big Data,https://doi.org/10.1145/3444757.3485106
138.0,545,/doi/10.1145/3274250.3275113,Big Data Service Delivery Network,https://doi.org/10.1145/3274250.3275113
139.0,548,/doi/10.1145/3220199.3220220,SAT-based Important Data Reliability Enhancement Model for Big Data Storage,https://doi.org/10.1145/3220199.3220220
140.0,552,/doi/10.1145/2676536.2676538,High performance integrated spatial big data analytics,https://doi.org/10.1145/2676536.2676538
141.0,557,/doi/10.1145/3481646.3481649,Benchmarking Apache Spark and Hadoop MapReduce on Big Data Classification,https://doi.org/10.1145/3481646.3481649
142.0,560,/doi/10.1145/2699414,Exascale computing and big data,https://doi.org/10.1145/2699414
143.0,563,/doi/10.1145/2745754.2745782,"Computational Thinking, Inferential Thinking and ""Big Data""",https://doi.org/10.1145/2745754.2745782
144.0,565,/doi/10.1145/3578339.3578345,Research on Satellite-borne Big-data Storage System,https://doi.org/10.1145/3578339.3578345
145.0,571,/doi/10.1145/3438872.3439086,Design and Implementation of Componentized Big Data Platform,https://doi.org/10.1145/3438872.3439086
146.0,575,/doi/10.1145/2247596.2247598,"Inside ""Big Data management"": ogres, onions, or parfaits?",https://doi.org/10.1145/2247596.2247598
147.0,579,/doi/10.1145/3437075.3437078,"Implementation of Big Data Analytics: Customers Analyzing using an Association Rule Modeling in a Gold, Silver, and Precious Metal Trading Company in Indonesia",https://doi.org/10.1145/3437075.3437078
148.0,583,/doi/10.1145/3404555.3404630,Efficient Optimized Strategy of Big Data Retrieval,https://doi.org/10.1145/3404555.3404630
149.0,589,/doi/10.1145/3507524.3507534,Enterprise big data management based on Knowledge Graph,https://doi.org/10.1145/3507524.3507534
150.0,593,/doi/10.1145/3322134.3322137,Implementation Practice of Big Data Technology in a Sharing Economy,https://doi.org/10.1145/3322134.3322137
151.0,595,/doi/10.1145/2837060.2837112,Safe-Return-Home Service based on Big Data Analytics,https://doi.org/10.1145/2837060.2837112
152.0,600,/doi/10.1145/2839509.2844651,Teaching Big Data with a Virtual Cluster,https://doi.org/10.1145/2839509.2844651
153.0,602,/doi/10.1145/3127942.3127961,Determinants of Big Data Adoption and Success,https://doi.org/10.1145/3127942.3127961
154.0,606,/doi/10.1145/3264560.3266429,Scalable Privacy-Preserving Big Data Management and Analytics: Where We Are and Where We Are Going,https://doi.org/10.1145/3264560.3266429
155.0,607,/doi/10.1145/3006299.3006311,Towards a comprehensive data lifecycle model for big data environments,https://doi.org/10.1145/3006299.3006311
156.0,612,/doi/10.1145/2345316.2345328,Cloud computing & big data computing,https://doi.org/10.1145/2345316.2345328
157.0,614,/doi/10.1145/2538862.2538877,Integrating big data into the computing curricula,https://doi.org/10.1145/2538862.2538877
158.0,619,/doi/10.1145/3323878.3325802,Parallel RDF generation from heterogeneous big data,https://doi.org/10.1145/3323878.3325802
159.0,625,/doi/10.1145/3010089.3016031,A mixture model approach to big data clustering and classification,https://doi.org/10.1145/3010089.3016031
