Unnamed: 0,ner_id,link,title,doi
455.0,1734,/doi/10.1145/3297663.3310302,Characterization of a Big Data Storage Workload in the Cloud,https://doi.org/10.1145/3297663.3310302
456.0,1738,/doi/10.1145/3402569.3409041,Research on Foreign Exchange Management Model Based on Big Data,https://doi.org/10.1145/3402569.3409041
457.0,1740,/doi/10.1145/3377170.3377180,How Big Data Analytics Impacts Agility: The Moderation Effect of Orientation of Interactive Team Cognition,https://doi.org/10.1145/3377170.3377180
458.0,1742,/doi/10.1145/2448917.2448923,"Big data, situated people: humane approaches to communication design",https://doi.org/10.1145/2448917.2448923
459.0,1744,/doi/10.1145/3230348.3230425,Application Research of Big Data E-commerce in Closed Community,https://doi.org/10.1145/3230348.3230425
460.0,1749,/doi/10.1145/3372454.3372462,Improvement of Big Data Stream Mining Technique for Automatic Bone Age Assessment,https://doi.org/10.1145/3372454.3372462
461.0,1754,/doi/10.1109/CCGrid.2016.85,Towards memory-optimized data shuffling patterns for big data analytics,https://doi.org/10.1109/CCGrid.2016.85
462.0,1760,/doi/10.1145/3090354.3090386,Toward Efficient Ranked-key Algorithm for the Web notification of Big Data Systems,https://doi.org/10.1145/3090354.3090386
,1762,/doi/10.4018/JDM.2020100101,Investigating the Effects of Object-Relational Impedance Mismatch on the Efficiency of Object-Relational Mapping Frameworks,https://doi.org/10.4018/JDM.2020100101
,1765,/doi/10.1145/3018896.3025156,Cloud computing adoption readiness assessment in saudi healthcare organisations: a strategic view,https://doi.org/10.1145/3018896.3025156
,1768,/doi/10.1016/j.procs.2017.11.036,Identifying New Directions in Database Performance Tuning,https://doi.org/10.1016/j.procs.2017.11.036
,1769,/doi/10.1016/j.procs.2016.09.050,Strategic Value of Cloud Computing in Healthcare Organisations Using the Balanced Scorecard Approach,https://doi.org/10.1016/j.procs.2016.09.050
,1770,/doi/10.1007/978-3-319-24315-3_31,Incorporating Big Data Analytics into Enterprise Information Systems,https://doi.org/10.1007/978-3-319-24315-3_31
,1773,/doi/10.4018/IJSSOE.2016010103,A Framework for Developing Management Intelligent Systems,https://doi.org/10.4018/IJSSOE.2016010103
,1774,/doi/10.1007/978-3-319-25013-7_16,Big Data Analytics as a Service for Business Intelligence,https://doi.org/10.1007/978-3-319-25013-7_16
,1776,/doi/10.1145/2684200.2684358,Analytics Service Oriented Architecture for Enterprise Information Systems,https://doi.org/10.1145/2684200.2684358
,1778,/doi/10.4018/IJITPM.304059,How Bias Impacted the Project Manager Decision to Not Terminate a Failing Project,https://doi.org/10.4018/IJITPM.304059
,1779,/doi/10.4018/IJOPCD.292026,Impact of Information Communication Technology Strategies on Learning Effectiveness,https://doi.org/10.4018/IJOPCD.292026
,1781,/doi/10.1007/978-3-031-40725-3_41,Supporting Emotion Recognition inÂ Human-Robot Interactions: An Experimental Italian Textual Dataset,https://doi.org/10.1007/978-3-031-40725-3_41
,1784,/doi/10.4018/IJDST.296248,"Towards a Grid-Based Framework for Supporting Range Aggregate Queries Over Big Sensor Network Readings: Overview, Management, and Applications",https://doi.org/10.4018/IJDST.296248
,1786,/doi/10.1145/3465481.3469195,PUF-based Smart Tags for Supply Chain Management,https://doi.org/10.1145/3465481.3469195
,1790,/doi/10.1145/3490685,"Abstractions, their algorithms, and their compilers",https://doi.org/10.1145/3490685
,1792,/doi/10.1145/3397521,PANDA: Partitioned Data Security on Outsourced Sensitive and Non-sensitive Data,https://doi.org/10.1145/3397521
,1795,/doi/10.1145/3581762,A Map for Innovation,https://doi.org/10.1145/3581762
,1796,/doi/10.1145/3567605,The context problem in artificial intelligence,https://doi.org/10.1145/3567605
,1798,/doi/10.1145/3548781,The Atlas milestone,https://doi.org/10.1145/3548781
,1800,/doi/10.1145/3488042.3488053,CT 2.0,https://doi.org/10.1145/3488042.3488053
,1803,/doi/10.1145/3399709,Working Set Analytics,https://doi.org/10.1145/3399709
,1804,/doi/10.1145/3427634,COVID-19 and computation for policy,https://doi.org/10.1145/3427634
,1805,/doi/10.1016/j.ijhcs.2012.10.005,"Information is not knowledge, knowledge is not wisdom, wisdom is not truth",https://doi.org/10.1016/j.ijhcs.2012.10.005
,1806,/doi/10.1109/MIS.2008.10,Near-Term Prospects for Semantic Technologies,https://doi.org/10.1109/MIS.2008.10
,1808,/doi/10.4018/IJSSCI.2021010104,Using Clustering for Forensics Analysis on Internet of Things,https://doi.org/10.4018/IJSSCI.2021010104
,1811,/doi/10.4018/IJCAC.2021040103,Using E-Reputation for Sentiment Analysis: Twitter as a Case Study,https://doi.org/10.4018/IJCAC.2021040103
,1812,/doi/10.1007/s10994-023-06455-1,A neural meta model for predicting winter wheat crop yield,https://doi.org/10.1007/s10994-023-06455-1
,1815,/doi/10.1145/3628797.3628971,Fuzzy Deep Hybrid Network for Fake News Detection,https://doi.org/10.1145/3628797.3628971
,1817,/doi/10.1016/j.cmpb.2021.106398,Code-free cloud computing service to facilitate rapid biomedical digital signal processing and algorithm development,https://doi.org/10.1016/j.cmpb.2021.106398
,1820,/doi/10.1145/3647722.3647732,"Data, analytics, and Intelligence: A Unified Approach",https://doi.org/10.1145/3647722.3647732
,1821,/doi/10.1145/2541268.2541273,Classification in P2P networks with cascade support vector machines,https://doi.org/10.1145/2541268.2541273
,1823,/doi/10.1007/s10639-021-10741-7,"Application of machine learning in higher education to assess student academic performance, at-risk, and attrition: A meta-analysis of literature",https://doi.org/10.1007/s10639-021-10741-7
,1825,/doi/10.1016/j.procs.2019.11.266,Applications of Blockchain to Improve Supply Chain Traceability,https://doi.org/10.1016/j.procs.2019.11.266
,1828,/doi/10.1145/3534516,BrainEx: Interactive Visual Exploration and Discovery of Sequence Similarity in Brain Signals,https://doi.org/10.1145/3534516
,1831,/doi/10.1145/3035918.3058729,Interactive Time Series Analytics Powered by ONEX,https://doi.org/10.1145/3035918.3058729
,1833,/doi/10.1145/2791060.2791076,Towards migrating object-oriented frameworks to enable synthesis of product line members,https://doi.org/10.1145/2791060.2791076
,1836,/doi/10.1145/3395351.3399356,Truncate after preamble: PHY-based starvation attacks on IoT networks,https://doi.org/10.1145/3395351.3399356
,1838,/doi/10.14778/3648160.3648182,MetaStore: Analyzing Deep Learning Meta-Data at Scale,https://doi.org/10.14778/3648160.3648182
,1841,/doi/10.1145/3606180.3606187,Geospatial and multivariate analysis of under-five stunting children in Rwanda using DHS 2020,https://doi.org/10.1145/3606180.3606187
,1844,/doi/10.1007/s42979-019-0017-9,Improvement of Malware Classification Using Hybrid Feature Engineering,https://doi.org/10.1007/s42979-019-0017-9
,1845,/doi/10.1155/2016/8178417,Beyond the Internet of Things,https://doi.org/10.1155/2016/8178417
,1848,/doi/10.1145/3513130.3558977,Technical Communication and Geoengineering Standards: The Case of ISO 14082,https://doi.org/10.1145/3513130.3558977
,1849,/doi/10.1145/3331558.3331565,Risk selfies and nonrational environmental communication,https://doi.org/10.1145/3331558.3331565
,1850,/doi/10.1007/s11277-021-08082-2,An Efficient Approach for Big Data Aggregation Mechanism in Heterogeneous Wireless Connected Sensor Networks,https://doi.org/10.1007/s11277-021-08082-2
,1852,/doi/10.1007/978-3-031-54129-2_15,SigIL: A Signature-Based Approach ofÂ Malware Detection onÂ Intermediate Language,https://doi.org/10.1007/978-3-031-54129-2_15
,1856,/doi/10.1016/j.cose.2023.103355,SCOUT: Security by computing OUTliers on activity logs,https://doi.org/10.1016/j.cose.2023.103355
,1857,/doi/10.1007/978-3-031-39841-4_6,Evolving Justice Sector: An Innovative Proposal forÂ Introducing AI-Based Techniques inÂ Court Offices,https://doi.org/10.1007/978-3-031-39841-4_6
,1861,/doi/10.1016/j.future.2019.07.077,Fast and effective Big Data exploration by clustering,https://doi.org/10.1016/j.future.2019.07.077
,1862,/doi/10.14778/3648160.3648186,Efficient Placement of Decomposable Aggregation Functions for Stream Processing over Large Geo-Distributed Topologies,https://doi.org/10.14778/3648160.3648186
,1865,/doi/10.1016/j.eswa.2023.120123,Electricity consumption forecasting with outliers handling based on clustering and deep learning with application to the Algerian market,https://doi.org/10.1016/j.eswa.2023.120123
,1868,/doi/10.1504/ijbis.2019.099305,Impact of technology evolution on the materialised views: current issues and future trends,https://doi.org/10.1504/ijbis.2019.099305
,1869,/doi/10.1007/s10916-018-0894-9,"Medical Big Data Warehouse: Architecture and System Design, a Case Study: Improving Healthcare Resources Distribution",https://doi.org/10.1007/s10916-018-0894-9
,1870,/doi/10.1007/978-3-030-67667-4_27,Interpretable Dimensionally-Consistent Feature Extraction from Electrical Network Sensors,https://doi.org/10.1007/978-3-030-67667-4_27
,1872,/doi/10.1007/978-3-031-43815-8_24,Championing Electromobility with Co-engineered Services Based on Artificial Intelligence and Interdisciplinarity,https://doi.org/10.1007/978-3-031-43815-8_24
,1874,/doi/10.1145/3613905.3651064,BiasBuzz: Combining Visual Guidance with Haptic Feedback to Increase Awareness of Analytic Behavior during Visual Data Analysis,https://doi.org/10.1145/3613905.3651064
,1877,/doi/10.1145/3613904.3642001,DeepSee: Multidimensional Visualizations of Seabed Ecosystems,https://doi.org/10.1145/3613904.3642001
,1894,/doi/10.1145/2808783.2808784,Detecting Insider Threat from Enterprise Social and Online Activity Data,https://doi.org/10.1145/2808783.2808784
,1897,/doi/10.5220/0005707701410148,Multi-Agent Plan Recognition as Planning (MAPRAP),https://doi.org/10.5220/0005707701410148
,1899,/doi/10.1109/SMC.2015.201,Support for Salience: IT to Assist Burn ICU Clinician Decision Making and Communication,https://doi.org/10.1109/SMC.2015.201
,1902,/doi/10.1145/2693208.2693228,Modern Enterprises in the Bubble: Why Big Data Matters,https://doi.org/10.1145/2693208.2693228
,1904,/doi/10.1109/IRI.2017.70,Modelling Multimedia Social Networks Using Semantically Labelled Graphs,https://doi.org/10.1109/IRI.2017.70
,1906,/doi/10.5220/0006484102960305,Big Data Visualization Tools: A Survey,https://doi.org/10.5220/0006484102960305
,1907,/doi/10.5220/0006046802570264,Exploration and Visualization of Big Graphs,https://doi.org/10.5220/0006046802570264
,1908,/doi/10.5220/0005470305020508,Tracking Project Progress with Earned Value Management Metrics,https://doi.org/10.5220/0005470305020508
,1910,/doi/10.1109/MIS.2008.15,The Procurement Woes Revisited,https://doi.org/10.1109/MIS.2008.15
,1914,/doi/10.1109/EMS.2009.113,Use of SOA 3.0 in Strategic Information System Planning,https://doi.org/10.1109/EMS.2009.113
,1916,/doi/10.1007/s11276-022-03053-2,Machine learning-based approaches for user association and access point selection in heterogeneous fixed wireless networks,https://doi.org/10.1007/s11276-022-03053-2
,1919,/doi/10.1007/978-3-031-09593-1_11,Design COVID-19 Ontology: A Healthcare and Safety Perspective,https://doi.org/10.1007/978-3-031-09593-1_11
,1921,/doi/10.1145/3546157.3546171,Towards Simplifying and Formalizing UML Class Diagram Generalization/Specialization Relationship with Mathematical Set Theory,https://doi.org/10.1145/3546157.3546171
,1923,/doi/10.1145/3388142.3388175,A Review of Applications of Formal Specification in Safety-Critical System Development,https://doi.org/10.1145/3388142.3388175
,1925,/doi/10.1109/MDM.2013.95,eCloudIDS Tier-1 iCloudIDM Layer-I (iCloudIDM-LI) Subsystem Design and Implementation through User-centric Identity Management Approach for Secure Cloud Computing Environment,https://doi.org/10.1109/MDM.2013.95
,1928,/doi/10.1109/MDM.2013.91,A Roadmap on Improved Performance-centric Cloud Storage Estimation Approach for Database System Deployment in Cloud Environment,https://doi.org/10.1109/MDM.2013.91
,1931,/doi/10.1145/2345396.2345474,State-of-the-art cloud computing security taxonomies: a classification of security challenges in the present cloud computing environment,https://doi.org/10.1145/2345396.2345474
,1932,/doi/10.1007/s10207-023-00802-y,Cybersecurity training and healthcare: the AERAS approach,https://doi.org/10.1007/s10207-023-00802-y
,1936,/doi/10.1016/j.eswa.2023.122754,A new tree-based approach to mine sequential patternsâ–ª,https://doi.org/10.1016/j.eswa.2023.122754
,1939,/doi/10.1007/s00521-022-07419-7,R2U++: a multiscale recurrent residual U-Net with dense skip connections for medical image segmentation,https://doi.org/10.1007/s00521-022-07419-7
,1942,/doi/10.1145/3394788.3394790,Impact of Psycho-Demographic Factors on Smartphone Purchase Decisions,https://doi.org/10.1145/3394788.3394790
,1943,/doi/10.4018/IJESMA.2020010103,Predictors of e-service Consumption in a Highly Productive Brazil-Russia-India-China-South Africa Region Sample,https://doi.org/10.4018/IJESMA.2020010103
,1944,/doi/10.4018/IJEA.2019070103,Examining e-Adoption of Agricultural Systems by Farmers in Central Nigeria,https://doi.org/10.4018/IJEA.2019070103
,1945,/doi/10.1007/978-3-031-10450-3_9,Effectively and Efficiently Supporting Visual Big Data Analytics over Big Sequential Data: An Innovative Data Science Approach,https://doi.org/10.1007/978-3-031-10450-3_9
,1947,/doi/10.1109/ASONAM49781.2020.9381370,Compression for very sparse big social data,https://doi.org/10.1109/ASONAM49781.2020.9381370
,1948,/doi/10.1016/j.cose.2020.101939,Efficient determination of equivalence for encrypted data,https://doi.org/10.1016/j.cose.2020.101939
,1952,/doi/10.1016/j.procs.2019.11.007,The Impact of Big Data Quality on Sentiment Analysis Approaches,https://doi.org/10.1016/j.procs.2019.11.007
,1953,/doi/10.1016/j.procs.2019.11.006,A Secure Multi-User Database-as-a-Service Approach for Cloud Computing Privacy,https://doi.org/10.1016/j.procs.2019.11.006
,1954,/doi/10.1145/3607720.3607744,A private cloud-based Datalab for scalable DSML pipelines,https://doi.org/10.1145/3607720.3607744
,1956,/doi/10.1109/SITIS.2014.61,Private Video Streaming Service Using Leveled Somewhat Homomorphic Encryption,https://doi.org/10.1109/SITIS.2014.61
,1959,/doi/10.1007/978-3-031-44137-0_2,Dedicated Encoding-Streams Based Spatio-Temporal Framework forÂ Dynamic Person-Independent Facial Expression Recognition,https://doi.org/10.1007/978-3-031-44137-0_2
,1962,/doi/10.1007/s10957-023-02173-9,Privacy-Preserving Dual Stochastic Push-Sum Algorithm for Distributed Constrained Optimization,https://doi.org/10.1007/s10957-023-02173-9
,1966,/doi/10.1016/j.ins.2021.10.003,Online distributed dual averaging algorithm for multi-agent bandit optimization over time-varying general directed networks,https://doi.org/10.1016/j.ins.2021.10.003
,1969,/doi/10.1007/s11075-019-00746-2,Regularized dual gradient distributed method for constrained convex optimization over unbalanced directed graphs,https://doi.org/10.1007/s11075-019-00746-2
,1970,/doi/10.1155/2017/3610283,Distributed Optimization Methods for Nonconvex Problems with Inequality Constraints over Time-Varying Networks,https://doi.org/10.1155/2017/3610283
,1972,/doi/10.1109/TITS.2022.3233422,Fleet Rebalancing for Expanding Shared e-Mobility Systems: A Multi-Agent Deep Reinforcement Learning Approach,https://doi.org/10.1109/TITS.2022.3233422
,1976,/doi/10.1016/j.procs.2022.11.060,The Use of Virtual Reality Technologies in the Specialistsâ€™ Training in the Field of Information Security,https://doi.org/10.1016/j.procs.2022.11.060
,1979,/doi/10.1145/2674558,Coding and K-12 computer science,https://doi.org/10.1145/2674558
,1980,/doi/10.1145/2659002,The internet of things,https://doi.org/10.1145/2659002
,1981,/doi/10.1145/2577048,Girls and STEM,https://doi.org/10.1145/2577048
,1982,/doi/10.1145/3583780.3614959,MATA*: Combining Learnable Node Matching with A* Algorithm for Approximate Graph Edit Distance Computation,https://doi.org/10.1145/3583780.3614959
,1986,/doi/10.1109/TKDE.2023.3248780,Effective and Efficient Lexicographical Order Dependency Discovery,https://doi.org/10.1109/TKDE.2023.3248780
,1991,/doi/10.1145/3637989.3638014,Addressing Academic Misconduct in the Age of ChatGPT: Strategies and Solutions,https://doi.org/10.1145/3637989.3638014
,1993,/doi/10.1145/3366650.3366668,Applied Linear Algebra Methods for Data Science,https://doi.org/10.1145/3366650.3366668
,1995,/doi/10.1145/3277104.3277119,An Overview of the Julia Programming Language,https://doi.org/10.1145/3277104.3277119
,1999,/doi/10.1109/MIC.2016.128,Stringer: Balancing Latency and Resource Usage in Service Function Chain Provisioning,https://doi.org/10.1109/MIC.2016.128
,2003,/doi/10.1016/j.websem.2021.100687,The Smart Musical Instruments Ontology,https://doi.org/10.1016/j.websem.2021.100687
,2005,/doi/10.1145/3511047.3537663,Single User Group Recommendations,https://doi.org/10.1145/3511047.3537663
,2008,/doi/10.1007/978-[national-id]-6_27,A Model forÂ Retrieving High-Utility Itemsets withÂ Complementary andÂ Substitute Goods,https://doi.org/10.1007/978-[national-id]-6_27
,2012,/doi/10.1145/3341105.3373996,Trustworthy intelligent industrial monitoring architecture for early event detection by exploiting social IoT,https://doi.org/10.1145/3341105.3373996
,2014,/doi/10.1016/j.compeleceng.2022.108195,A social qualitative trust framework for Fog computing,https://doi.org/10.1016/j.compeleceng.2022.108195
,2017,/doi/10.1016/j.cie.2022.108313,UzADL: Anomaly detection and localization using graph Laplacian matrix-based unsupervised learning method,https://doi.org/10.1016/j.cie.2022.108313
,2020,/doi/10.1145/3647444.3647868,An investigation of Malware Detection System using Deep Learning on computing Systems,https://doi.org/10.1145/3647444.3647868
,2022,/doi/10.1145/3368691.3368742,Facebook effect on customers' purchasing behaviors in Jordan,https://doi.org/10.1145/3368691.3368742
,2023,/doi/10.1145/3528137.3528159,On Security Implications of Emerging Technologies,https://doi.org/10.1145/3528137.3528159
,2025,/doi/10.1145/3423390.3423394,On Malware Detection in the Android Operating System,https://doi.org/10.1145/3423390.3423394
,2027,/doi/10.1145/3404663.3406874,Analysis of Fuel Pump Skimming Devices,https://doi.org/10.1145/3404663.3406874
,2029,/doi/10.1145/3404663.3404664,An Inventory of Existing Neuroprivacy Controls,https://doi.org/10.1145/3404663.3404664
,2031,/doi/10.1145/3394788.3394791,Privacy Concerns on Expungement Laws in the Digital World,https://doi.org/10.1145/3394788.3394791
,2033,/doi/10.1145/3394788.3394789,On Data Protection Using Multi-Factor Authentication,https://doi.org/10.1145/3394788.3394789
,2035,/doi/10.1145/3372938.3372940,On Data Privacy in Modern Personal Vehicles,https://doi.org/10.1145/3372938.3372940
,2037,/doi/10.1145/3325917.3325927,PhAttApp: A Phishing Attack Detection Application,https://doi.org/10.1145/3325917.3325927
,2039,/doi/10.1145/3314545.3314562,An Analysis of Botnet Models,https://doi.org/10.1145/3314545.3314562
,2041,/doi/10.1145/3289100.3289130,On Cyber Threats to Smart Digital Environments,https://doi.org/10.1145/3289100.3289130
,2043,/doi/10.1145/3128128.3128163,Advances in high performance computing and their impact on smart cities,https://doi.org/10.1145/3128128.3128163
,2044,/doi/10.1109/ICCRD.2010.137,MIMO Ad Hoc Network Performance in the Presence of Co-channel Interference,https://doi.org/10.1109/ICCRD.2010.137
,2046,/doi/10.1109/ICCSN.2010.105,Exploration of High-Dimensional Nuclei Data,https://doi.org/10.1109/ICCSN.2010.105
,2048,/doi/10.1007/s10586-019-02919-z,Flow-aware explicit congestion notification for datacenter networks,https://doi.org/10.1007/s10586-019-02919-z
,2053,/doi/10.1016/j.websem.2021.100700,A hybrid E-learning recommendation integrating adaptive profiling and sentiment analysis,https://doi.org/10.1016/j.websem.2021.100700
,2055,/doi/10.4018/IJKDB.2016070103,Impact of Swarm Intelligence Techniques in Diabetes Disease Risk Prediction,https://doi.org/10.4018/IJKDB.2016070103
,2058,/doi/10.1109/TNSM.2019.2953621,Improving End-Users Utility in Software-Defined Wide Area Network Systems,https://doi.org/10.1109/TNSM.2019.2953621
,2061,/doi/10.1145/3449365.3449368,Data Model For Bigdata System For Multimedia,https://doi.org/10.1145/3449365.3449368
,2062,/doi/10.1155/2021/6626948,Deep Learning for Plastic Waste Classification System,https://doi.org/10.1155/2021/6626948
,2064,/doi/10.1007/978-3-642-29347-4_62,Lip tracking method for the system of audio-visual polish speech recognition,https://doi.org/10.1007/978-3-642-29347-4_62
,2066,/doi/10.1007/978-3-642-31464-3_36,GPU accelerated image processing for lip segmentation,https://doi.org/10.1007/978-3-642-31464-3_36
,2068,/doi/10.1145/2884781.2896829,Predicting and fixing vulnerabilities before they occur: a big data approach,https://doi.org/10.1145/2884781.2896829
,2070,/doi/10.1016/j.infsof.2023.107322,Software design analysis and technical debt management based on design rule theory,https://doi.org/10.1016/j.infsof.2023.107322
,2072,/doi/10.1109/ICSE-Companion58688.2023.00095,SAIN: A Community-Wide Software Architecture Infrastructure,https://doi.org/10.1109/ICSE-Companion58688.2023.00095
,2076,/doi/10.1007/978-3-030-64148-1_15,A Systematic-Oriented Process for Tool Selection: The Case of Green and Technical Debt Tools in Architecture Reconstruction,https://doi.org/10.1007/978-3-030-64148-1_15
,2079,/doi/10.1016/j.csi.2016.06.002,An exploratory study in communication in Agile Global Software Development,https://doi.org/10.1016/j.csi.2016.06.002
,2082,/doi/10.1016/j.asoc.2023.111173,Using fuzzy transform for sustainable fake news detection,https://doi.org/10.1016/j.asoc.2023.111173
