Unnamed: 0,id,type,link
1548.0,1549,2,/profile/81100280834
1549.0,1550,2,/profile/81100090466
1550.0,1551,1,/doi/10.1145/3448748.3448749
1551.0,1552,2,/profile/99659690190
1552.0,1553,1,/doi/10.1145/2640087.2644162
1553.0,1554,1,/doi/10.14778/3007263.3007324
1554.0,1555,2,/profile/81100294250
1555.0,1556,1,/doi/10.1145/3371158.3371161
1556.0,1557,2,/profile/99659083607
1557.0,1558,2,/profile/81490687814
1558.0,1559,1,/doi/10.1145/3524383.3524423
1559.0,1560,2,/profile/99660239673
1560.0,1561,2,/profile/99660532699
1561.0,1562,2,/profile/99660533275
1562.0,1563,2,/profile/99660233867
1563.0,1564,1,/doi/10.1145/3386723.3387886
1564.0,1565,2,/profile/99659487947
1565.0,1566,2,/profile/99659373783
1566.0,1567,2,/profile/99659487943
1567.0,1568,1,/doi/10.1145/3481646.3481647
1568.0,1569,2,/profile/81100551680
1569.0,1570,1,/doi/10.1145/3508259.3508284
1570.0,1571,2,/profile/99660049756
1571.0,1572,2,/profile/99660050155
1572.0,1573,2,/profile/99660049452
1573.0,1574,1,/doi/10.1145/3022227.3022232
1574.0,1575,2,/profile/99659129254
1575.0,1576,2,/profile/99659128069
1576.0,1577,2,/profile/81464650033
1577.0,1578,2,/profile/81548010166
1578.0,1579,1,/doi/10.1145/3582935.3583052
1579.0,1580,2,/profile/99660772837
1580.0,1581,2,/profile/99660776018
1581.0,1582,2,/profile/99660776415
1582.0,1583,2,/profile/99660773059
1583.0,1584,1,/doi/10.1145/3318464.3389770
1584.0,1585,2,/profile/99659539081
1585.0,1586,2,/profile/81314493435
1586.0,1587,2,/profile/99660008552
1587.0,1588,2,/profile/99659503540
1588.0,1589,2,/profile/81361599316
1589.0,1590,2,/profile/81100626540
1590.0,1591,2,/profile/81100197170
1591.0,1592,1,/doi/10.1145/2642937.2643006
1592.0,1593,2,/profile/99658635947
1593.0,1594,2,/profile/99658637181
1594.0,1595,1,/doi/10.1145/2647908.2655958
1595.0,1596,2,/profile/81100228058
1596.0,1597,2,/profile/81320494442
1597.0,1598,1,/doi/10.1145/3076113.3076115
1598.0,1599,2,/profile/81758808457
1599.0,1600,2,/profile/81440621048
1600.0,1601,2,/profile/99659162413
1601.0,1602,2,/profile/81310482402
1602.0,1603,2,/profile/81100335067
1603.0,1604,1,/doi/10.1145/2524224.2524227
1604.0,1605,2,/profile/81508706788
1605.0,1606,2,/profile/81100213708
1606.0,1607,2,/profile/81100641846
1607.0,1608,2,/profile/81344496310
1608.0,1609,1,/doi/10.1145/3341161.3343518
1609.0,1610,2,/profile/81493658593
1610.0,1611,1,/doi/10.1145/3573428.3573647
1611.0,1612,2,/profile/99660757732
1612.0,1613,1,/doi/10.1145/3056662.3056667
1613.0,1614,2,/profile/99658689913
1614.0,1615,2,/profile/99659568191
1615.0,1616,2,/profile/81502695764
1616.0,1617,1,/doi/10.1145/3589860.3589880
1617.0,1618,2,/profile/99660998535
1618.0,1619,2,/profile/99661000116
1619.0,1620,2,/profile/99660998219
1620.0,1621,2,/profile/99660331415
1621.0,1622,2,/profile/99660496772
1622.0,1623,1,/doi/10.1145/3234664.3234677
1623.0,1624,2,/profile/99659316536
1624.0,1625,2,/profile/99659318098
1625.0,1626,1,/doi/10.1145/3151759.3151780
1626.0,1627,2,/profile/99659235791
1627.0,1628,2,/profile/81508706259
1628.0,1629,2,/profile/87259271857
1629.0,1630,1,/doi/10.1145/3331453.3361308
1630.0,1631,2,/profile/99659473642
1631.0,1632,2,/profile/99659473751
1632.0,1633,2,/profile/99659475523
1633.0,1634,2,/profile/99659475767
1634.0,1635,1,/doi/10.1145/3014812.3014869
1635.0,1636,2,/profile/81453606282
1636.0,1637,2,/profile/83358640457
1637.0,1638,2,/profile/99658760125
1638.0,1639,2,/profile/99659097642
1639.0,1640,2,/profile/99659097396
1640.0,1641,1,/doi/10.1145/2967938.2967957
1641.0,1642,2,/profile/81502655810
1642.0,1643,2,/profile/99659068420
1643.0,1644,2,/profile/99659515425
1644.0,1645,2,/profile/81455605293
1645.0,1646,2,/profile/81464663836
1646.0,1647,2,/profile/81474673891
1647.0,1648,1,/doi/10.1145/3368756.3369080
1648.0,1649,1,/doi/10.1145/3551708.3551726
1649.0,1650,2,/profile/99659583362
1650.0,1651,1,/doi/10.1145/2675743.2771878
1651.0,1652,2,/profile/99658725801
1652.0,1653,1,/doi/10.1145/3089251.3089252
1653.0,1654,2,/profile/81392612716
1654.0,1655,2,/profile/81100114740
1655.0,1656,1,/doi/10.1145/2968456.2976765
1656.0,1657,2,/profile/99658717037
1657.0,1658,2,/profile/81444606865
1658.0,1659,1,/doi/10.1145/3524383.3524442
1659.0,1660,2,/profile/99660533330
1660.0,1661,2,/profile/99660533075
1661.0,1662,2,/profile/99660487062
1662.0,1663,1,/doi/10.1145/3377571.3377600
1663.0,1664,2,/profile/99659527398
1664.0,1665,1,/doi/10.1145/2611286.2611311
1665.0,1666,2,/profile/81503689583
1666.0,1667,2,/profile/81482656833
1667.0,1668,2,/profile/81486646950
1668.0,1669,2,/profile/89558852957
1669.0,1670,1,/doi/10.1145/2851141.2851187
1670.0,1671,2,/profile/99658619857
1671.0,1672,2,/profile/81556502656
1672.0,1673,2,/profile/81100577962
1673.0,1674,2,/profile/99658732158
1674.0,1675,2,/profile/81100464692
1675.0,1676,1,/doi/10.1145/2939502.2939518
1676.0,1677,1,/doi/10.1145/2783258.2788563
1677.0,1678,2,/profile/81414621169
1678.0,1679,2,/profile/81492640651
1679.0,1680,2,/profile/81351600690
1680.0,1681,2,/profile/81492654889
1681.0,1682,2,/profile/81100243719
1682.0,1683,1,/doi/10.1109/SEAMS.2017.20
1683.0,1684,2,/profile/99659177855
1684.0,1685,2,/profile/81558352156
1685.0,1686,2,/profile/81100553817
1686.0,1687,2,/profile/81503679130
1687.0,1688,1,/doi/10.14778/2733004.2733037
1688.0,1689,2,/profile/81553122156
1689.0,1690,2,/profile/99658685195
1690.0,1691,2,/profile/81100250608
1691.0,1692,1,/doi/10.1145/3416921.3416944
1692.0,1693,1,/doi/10.1145/3617184.3618036
1693.0,1694,2,/profile/99661084904
1694.0,1695,2,/profile/99661079691
1695.0,1696,2,/profile/99661082904
1696.0,1697,1,/doi/10.1145/3433996.3434027
1697.0,1698,2,/profile/99659659388
1698.0,1699,2,/profile/99659660063
1699.0,1700,2,/profile/99659657965
1700.0,1701,2,/profile/99659658991
1701.0,1702,2,/profile/99659658752
1702.0,1703,2,/profile/99659035728
1703.0,1704,1,/doi/10.1145/2659532.2659593
1704.0,1705,2,/profile/81100245233
1705.0,1706,1,/doi/10.1145/3297156.3297249
1706.0,1707,2,/profile/99659353951
1707.0,1708,2,/profile/86159220457
1708.0,1709,2,/profile/99659353659
1709.0,1710,2,/profile/99659353077
1710.0,1711,1,/doi/10.1145/3453187.3453340
1711.0,1712,2,/profile/99659691541
1712.0,1713,2,/profile/99659691242
1713.0,1714,2,/profile/99659691371
1714.0,1715,1,/doi/10.1145/3358528.3358584
1715.0,1716,2,/profile/99659474314
1716.0,1717,2,/profile/99659474012
1717.0,1718,2,/profile/99659475269
1718.0,1719,2,/profile/99659474429
1719.0,1720,2,/profile/99659474686
1720.0,1721,2,/profile/99659475057
1721.0,1722,1,/doi/10.1145/3510858.3510975
1722.0,1723,2,/profile/99660020179
1723.0,1724,1,/doi/10.1145/2912845.2912869
1724.0,1725,2,/profile/99659039478
1725.0,1726,2,/profile/81501678942
1726.0,1727,2,/profile/81485653032
1727.0,1728,2,/profile/81501681945
1728.0,1729,2,/profile/99659038284
1729.0,1730,1,/doi/10.1145/3437075.3437086
1730.0,1731,2,/profile/99659644049
1731.0,1732,2,/profile/99659669648
1732.0,1733,2,/profile/99659670993
1733.0,1734,1,/doi/10.1145/3297663.3310302
1734.0,1735,2,/profile/99659359845
1735.0,1736,2,/profile/99659039819
1736.0,1737,2,/profile/81100225188
1737.0,1738,1,/doi/10.1145/3402569.3409041
1738.0,1739,2,/profile/99659576002
1739.0,1740,1,/doi/10.1145/3377170.3377180
1740.0,1741,2,/profile/99659512574
1741.0,1742,1,/doi/10.1145/2448917.2448923
1742.0,1743,2,/profile/81339516635
1743.0,1744,1,/doi/10.1145/3230348.3230425
1744.0,1745,2,/profile/99659306387
1745.0,1746,2,/profile/99659306600
1746.0,1747,2,/profile/99659305916
1747.0,1748,2,/profile/99659306068
1748.0,1749,1,/doi/10.1145/3372454.3372462
1749.0,1750,2,/profile/87058877957
1750.0,1751,2,/profile/99659495177
1751.0,1752,2,/profile/81381605859
1752.0,1753,2,/profile/99659494158
1753.0,1754,1,/doi/10.1109/CCGrid.2016.85
1754.0,1755,2,/profile/81413606942
1755.0,1756,2,/profile/99658643575
1756.0,1757,2,/profile/87959064557
1757.0,1758,2,/profile/81310489319
1758.0,1759,2,/profile/81100158143
1759.0,1760,1,/doi/10.1145/3090354.3090386
1760.0,1761,2,/profile/99659192614
,1762,1,/doi/10.4018/JDM.2020100101
,1763,2,/profile/99659236781
,1764,2,/profile/99660311466
,1765,1,/doi/10.1145/3018896.3025156
,1766,2,/profile/99659079462
,1767,2,/profile/81312482217
,1768,1,/doi/10.1016/j.procs.2017.11.036
,1769,1,/doi/10.1016/j.procs.2016.09.050
,1770,1,/doi/10.1007/978-3-319-24315-3_31
,1771,2,/profile/99660022164
,1772,2,/profile/81408592238
,1773,1,/doi/10.4018/IJSSOE.2016010103
,1774,1,/doi/10.1007/978-3-319-25013-7_16
,1775,2,/profile/99660044429
,1776,1,/doi/10.1145/2684200.2684358
,1777,2,/profile/81100149385
,1778,1,/doi/10.4018/IJITPM.304059
,1779,1,/doi/10.4018/IJOPCD.292026
,1780,2,/profile/99660274058
,1781,1,/doi/10.1007/978-3-031-40725-3_41
,1782,2,/profile/99661010550
,1783,2,/profile/99661010300
,1784,1,/doi/10.4018/IJDST.296248
,1785,2,/profile/81100561296
,1786,1,/doi/10.1145/3465481.3469195
,1787,2,/profile/99658667040
,1788,2,/profile/99659850009
,1789,2,/profile/81324489340
,1790,1,/doi/10.1145/3490685
,1791,2,/profile/81100024612
,1792,1,/doi/10.1145/3397521
,1793,2,/profile/81331499070
,1794,2,/profile/99659442644
,1795,1,/doi/10.1145/3581762
,1796,1,/doi/10.1145/3567605
,1797,2,/profile/99660647814
,1798,1,/doi/10.1145/3548781
,1799,2,/profile/81100637658
,1800,1,/doi/10.1145/3488042.3488053
,1801,2,/profile/81340493100
,1802,2,/profile/99659090092
,1803,1,/doi/10.1145/3399709
,1804,1,/doi/10.1145/3427634
,1805,1,/doi/10.1016/j.ijhcs.2012.10.005
,1806,1,/doi/10.1109/MIS.2008.10
,1807,2,/profile/81406595389
,1808,1,/doi/10.4018/IJSSCI.2021010104
,1809,2,/profile/99661167606
,1810,2,/profile/81421597330
,1811,1,/doi/10.4018/IJCAC.2021040103
,1812,1,/doi/10.1007/s10994-023-06455-1
,1813,2,/profile/99661206342
,1814,2,/profile/99661206884
,1815,1,/doi/10.1145/3628797.3628971
,1816,2,/profile/99661073042
,1817,1,/doi/10.1016/j.cmpb.2021.106398
,1818,2,/profile/99659333922
,1819,2,/profile/81100229258
,1820,1,/doi/10.1145/3647722.3647732
,1821,1,/doi/10.1145/2541268.2541273
,1822,2,/profile/81384612222
,1823,1,/doi/10.1007/s10639-021-10741-7
,1824,2,/profile/99659515601
,1825,1,/doi/10.1016/j.procs.2019.11.266
,1826,2,/profile/99660180276
,1827,2,/profile/99660171025
,1828,1,/doi/10.1145/3534516
,1829,2,/profile/99660479984
,1830,2,/profile/99660055808
,1831,1,/doi/10.1145/3035918.3058729
,1832,2,/profile/99659164871
,1833,1,/doi/10.1145/2791060.2791076
,1834,2,/profile/81100273486
,1835,2,/profile/99658708907
,1836,1,/doi/10.1145/3395351.3399356
,1837,2,/profile/99659479814
,1838,1,/doi/10.14778/3648160.3648182
,1839,2,/profile/99661199066
,1840,2,/profile/99661198622
,1841,1,/doi/10.1145/3606180.3606187
,1842,2,/profile/99661021429
,1843,2,/profile/99660894389
,1844,1,/doi/10.1007/s42979-019-0017-9
,1845,1,/doi/10.1155/2016/8178417
,1846,2,/profile/81384616793
,1847,2,/profile/81343496076
,1848,1,/doi/10.1145/3513130.3558977
,1849,1,/doi/10.1145/3331558.3331565
,1850,1,/doi/10.1007/s11277-021-08082-2
,1851,2,/profile/81467669805
,1852,1,/doi/10.1007/978-3-031-54129-2_15
,1853,2,/profile/81339499344
,1854,2,/profile/99660165051
,1855,2,/profile/81100560785
,1856,1,/doi/10.1016/j.cose.2023.103355
,1857,1,/doi/10.1007/978-3-031-39841-4_6
,1858,2,/profile/81351605499
,1859,2,/profile/99660884725
,1860,2,/profile/99660978911
,1861,1,/doi/10.1016/j.future.2019.07.077
,1862,1,/doi/10.14778/3648160.3648186
,1863,2,/profile/99661199073
,1864,2,/profile/99658735057
,1865,1,/doi/10.1016/j.eswa.2023.120123
,1866,2,/profile/99660952208
,1867,2,/profile/99660159551
,1868,1,/doi/10.1504/ijbis.2019.099305
,1869,1,/doi/10.1007/s10916-018-0894-9
,1870,1,/doi/10.1007/978-3-030-67667-4_27
,1871,2,/profile/99659961327
,1872,1,/doi/10.1007/978-3-031-43815-8_24
,1873,2,/profile/81456639293
,1874,1,/doi/10.1145/3613905.3651064
,1875,2,/profile/99660826835
,1876,2,/profile/99659534599
,1877,1,/doi/10.1145/3613904.3642001
,1878,2,/profile/99660831410
,1879,2,/profile/99661216797
,1880,2,/profile/99661214936
,1881,2,/profile/99661217400
,1882,2,/profile/99661214700
,1883,2,/profile/99661211255
,1884,2,/profile/99661212137
,1885,2,/profile/99661214921
,1886,2,/profile/99661210075
,1887,2,/profile/99659916766
,1888,2,/profile/99661215382
,1889,2,/profile/99659261714
,1890,2,/profile/81100477510
,1891,2,/profile/99659261572
,1892,2,/profile/81100010147
,1893,2,/profile/99661215268
,1894,1,/doi/10.1145/2808783.2808784
,1895,2,/profile/99658672706
,1896,2,/profile/89758873557
,1897,1,/doi/10.5220/0005707701410148
,1898,2,/profile/81365593739
,1899,1,/doi/10.1109/SMC.2015.201
,1900,2,/profile/81321496430
,1901,2,/profile/99659837554
,1902,1,/doi/10.1145/2693208.2693228
,1903,2,/profile/81375600136
,1904,1,/doi/10.1109/IRI.2017.70
,1905,2,/profile/81372592216
,1906,1,/doi/10.5220/0006484102960305
,1907,1,/doi/10.5220/0006046802570264
,1908,1,/doi/10.5220/0005470305020508
,1909,2,/profile/99659058817
,1910,1,/doi/10.1109/MIS.2008.15
,1911,2,/profile/81343501612
,1912,2,/profile/81100538083
,1913,2,/profile/81100097861
,1914,1,/doi/10.1109/EMS.2009.113
,1915,2,/profile/99659863117
,1916,1,/doi/10.1007/s11276-022-03053-2
,1917,2,/profile/99659455231
,1918,2,/profile/81100046169
,1919,1,/doi/10.1007/978-3-031-09593-1_11
,1920,2,/profile/99660498915
,1921,1,/doi/10.1145/3546157.3546171
,1922,2,/profile/99660557803
,1923,1,/doi/10.1145/3388142.3388175
,1924,2,/profile/99659561849
,1925,1,/doi/10.1109/MDM.2013.95
,1926,2,/profile/81484642451
,1927,2,/profile/82458987357
,1928,1,/doi/10.1109/MDM.2013.91
,1929,2,/profile/81502807228
,1930,2,/profile/81474641209
,1931,1,/doi/10.1145/2345396.2345474
,1932,1,/doi/10.1007/s10207-023-00802-y
,1933,2,/profile/81392617280
,1934,2,/profile/99661185667
,1935,2,/profile/81472655613
,1936,1,/doi/10.1016/j.eswa.2023.122754
,1937,2,/profile/99659975930
,1938,2,/profile/81384616943
,1939,1,/doi/10.1007/s00521-022-07419-7
,1940,2,/profile/99660592002
,1941,2,/profile/99660584449
,1942,1,/doi/10.1145/3394788.3394790
,1943,1,/doi/10.4018/IJESMA.2020010103
,1944,1,/doi/10.4018/IJEA.2019070103
,1945,1,/doi/10.1007/978-3-031-10450-3_9
,1946,2,/profile/99660539157
,1947,1,/doi/10.1109/ASONAM49781.2020.9381370
,1948,1,/doi/10.1016/j.cose.2020.101939
,1949,2,/profile/81430677434
,1950,2,/profile/81100496660
,1951,2,/profile/81488652237
,1952,1,/doi/10.1016/j.procs.2019.11.007
,1953,1,/doi/10.1016/j.procs.2019.11.006
,1954,1,/doi/10.1145/3607720.3607744
,1955,2,/profile/99661049651
,1956,1,/doi/10.1109/SITIS.2014.61
,1957,2,/profile/99658673001
,1958,2,/profile/81502806703
,1959,1,/doi/10.1007/978-3-031-44137-0_2
,1960,2,/profile/99659259658
,1961,2,/profile/81100263059
,1962,1,/doi/10.1007/s10957-023-02173-9
,1963,2,/profile/99659703059
,1964,2,/profile/99660814684
,1965,2,/profile/81453626240
,1966,1,/doi/10.1016/j.ins.2021.10.003
,1967,2,/profile/99660225670
,1968,2,/profile/81385596396
,1969,1,/doi/10.1007/s11075-019-00746-2
,1970,1,/doi/10.1155/2017/3610283
,1971,2,/profile/86158670157
,1972,1,/doi/10.1109/TITS.2022.3233422
,1973,2,/profile/99659335536
,1974,2,/profile/99659235326
,1975,2,/profile/99660906926
,1976,1,/doi/10.1016/j.procs.2022.11.060
,1977,2,/profile/99660710748
,1978,2,/profile/99660708943
,1979,1,/doi/10.1145/2674558
,1980,1,/doi/10.1145/2659002
,1981,1,/doi/10.1145/2577048
,1982,1,/doi/10.1145/3583780.3614959
,1983,2,/profile/99659496577
,1984,2,/profile/99659849870
,1985,2,/profile/81504687083
,1986,1,/doi/10.1109/TKDE.2023.3248780
,1987,2,/profile/99660761626
,1988,2,/profile/99660758943
,1989,2,/profile/99661000583
,1990,2,/profile/81385598940
,1991,1,/doi/10.1145/3637989.3638014
,1992,2,/profile/99661222966
,1993,1,/doi/10.1145/3366650.3366668
,1994,2,/profile/99659488888
,1995,1,/doi/10.1145/3277104.3277119
,1996,2,/profile/99659324687
,1997,2,/profile/99659325038
,1998,2,/profile/99659274703
,1999,1,/doi/10.1109/MIC.2016.128
,2000,2,/profile/81466640713
,2001,2,/profile/81100633229
,2002,2,/profile/99659110952
,2003,1,/doi/10.1016/j.websem.2021.100687
,2004,2,/profile/81474695011
,2005,1,/doi/10.1145/3511047.3537663
,2006,2,/profile/99659989139
,2007,2,/profile/81453653570
,2008,1,/doi/10.1007/978-[national-id]-6_27
,2009,2,/profile/99660131973
,2010,2,/profile/81100534979
,2011,2,/profile/81100154247
,2012,1,/doi/10.1145/3341105.3373996
,2013,2,/profile/99659513714
,2014,1,/doi/10.1016/j.compeleceng.2022.108195
,2015,2,/profile/99660600543
,2016,2,/profile/99659094663
,2017,1,/doi/10.1016/j.cie.2022.108313
,2018,2,/profile/99660076160
,2019,2,/profile/81440619734
,2020,1,/doi/10.1145/3647444.3647868
,2021,2,/profile/99661205762
,2022,1,/doi/10.1145/3368691.3368742
,2023,1,/doi/10.1145/3528137.3528159
,2024,2,/profile/99660382929
,2025,1,/doi/10.1145/3423390.3423394
,2026,2,/profile/99659444594
,2027,1,/doi/10.1145/3404663.3406874
,2028,2,/profile/99659552591
,2029,1,/doi/10.1145/3404663.3404664
,2030,2,/profile/99659549643
,2031,1,/doi/10.1145/3394788.3394791
,2032,2,/profile/99659535185
,2033,1,/doi/10.1145/3394788.3394789
,2034,2,/profile/99659538174
,2035,1,/doi/10.1145/3372938.3372940
,2036,2,/profile/99659490299
,2037,1,/doi/10.1145/3325917.3325927
,2038,2,/profile/99659434825
,2039,1,/doi/10.1145/3314545.3314562
,2040,2,/profile/99659362772
,2041,1,/doi/10.1145/3289100.3289130
,2042,2,/profile/99659322400
,2043,1,/doi/10.1145/3128128.3128163
,2044,1,/doi/10.1109/ICCRD.2010.137
,2045,2,/profile/81464673970
,2046,1,/doi/10.1109/ICCSN.2010.105
,2047,2,/profile/81461647919
,2048,1,/doi/10.1007/s10586-019-02919-z
,2049,2,/profile/99660037869
,2050,2,/profile/99659712560
,2051,2,/profile/81488641743
,2052,2,/profile/99659636208
,2053,1,/doi/10.1016/j.websem.2021.100700
,2054,2,/profile/99660340853
,2055,1,/doi/10.4018/IJKDB.2016070103
,2056,2,/profile/99659068111
,2057,2,/profile/99659067808
,2058,1,/doi/10.1109/TNSM.2019.2953621
,2059,2,/profile/99659086752
,2060,2,/profile/99659535747
,2061,1,/doi/10.1145/3449365.3449368
,2062,1,/doi/10.1155/2021/6626948
,2063,2,/profile/99660796759
,2064,1,/doi/10.1007/978-3-642-29347-4_62
,2065,2,/profile/81504688756
,2066,1,/doi/10.1007/978-3-642-31464-3_36
,2067,2,/profile/81100395356
,2068,1,/doi/10.1145/2884781.2896829
,2069,2,/profile/81100621729
,2070,1,/doi/10.1016/j.infsof.2023.107322
,2071,2,/profile/99658633554
,2072,1,/doi/10.1109/ICSE-Companion58688.2023.00095
,2073,2,/profile/81438595562
,2074,2,/profile/81340491470
,2075,2,/profile/83458753957
,2076,1,/doi/10.1007/978-3-030-64148-1_15
,2077,2,/profile/99659425016
,2078,2,/profile/81100050724
,2079,1,/doi/10.1016/j.csi.2016.06.002
,2080,2,/profile/81365596466
,2081,2,/profile/81474648308
,2082,1,/doi/10.1016/j.asoc.2023.111173
,2083,2,/profile/99661181904
